series,name,asset_year,page_url,image_url,output_path,top_folder,collection_folder
Advent Calendar(2025),Candy,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Candy.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/06__candy.png,limited,christmas-collections
Advent Calendar(2025),Carrot,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Carrot.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/07__carrot.png,limited,christmas-collections
Advent Calendar(2025),Fawn,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Fawn.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/08__fawn.png,limited,christmas-collections
Advent Calendar(2025),French Bulldog,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/French-Bulldog.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/09__french-bulldog.png,limited,christmas-collections
Advent Calendar(2025),Lion,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Lion.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/02__lion.png,limited,christmas-collections
Advent Calendar(2025),Penguin,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Penguin.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/03__penguin.png,limited,christmas-collections
Advent Calendar(2025),Rabbit,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Rabbit.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/01__rabbit.png,limited,christmas-collections
Advent Calendar(2025),Reindeer,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Reindeer.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/10__reindeer.png,limited,christmas-collections
Advent Calendar(2025),Rose,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Rose.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/05__rose.png,limited,christmas-collections
Advent Calendar(2025),Starfish,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Starfish.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/04__starfish.png,limited,christmas-collections
Advent Calendar(2025),Sunflower,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Sunflower.png,sonny_png_library_web/limited/christmas-collections/advent-calendar-2025/11__sunflower.png,limited,christmas-collections
Cherry Blossom Series -Hanami Edition-,Calico Cat,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/02/05_Calico_Cat_x200.png,sonny_png_library_web/limited/cherry-blossom-collections/cherry-blossom-series-hanami-edition/05__calico-cat.png,limited,cherry-blossom-collections
Cherry Blossom Series -Hanami Edition-,Fawn,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/02/02_Fawn_x200.png,sonny_png_library_web/limited/cherry-blossom-collections/cherry-blossom-series-hanami-edition/02__fawn.png,limited,cherry-blossom-collections
Cherry Blossom Series -Hanami Edition-,Goat,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/02/05_Goat_x200.png,sonny_png_library_web/limited/cherry-blossom-collections/cherry-blossom-series-hanami-edition/06__goat.png,limited,cherry-blossom-collections
Cherry Blossom Series -Hanami Edition-,Parrot,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/02/04_Parrot_x200.png,sonny_png_library_web/limited/cherry-blossom-collections/cherry-blossom-series-hanami-edition/04__parrot.png,limited,cherry-blossom-collections
Cherry Blossom Series -Hanami Edition-,Rabbit,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/02/01_Rabbit_x200.png,sonny_png_library_web/limited/cherry-blossom-collections/cherry-blossom-series-hanami-edition/01__rabbit.png,limited,cherry-blossom-collections
Cherry Blossom Series -Hanami Edition-,Sheep,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/02/03_Sheep_x200.png,sonny_png_library_web/limited/cherry-blossom-collections/cherry-blossom-series-hanami-edition/03__sheep.png,limited,cherry-blossom-collections
HIPPERS Cherry Blossom Series,Cat,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-12.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/12__cat.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Dalmatian,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-02.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/02__dalmatian.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Duck,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-07.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/07__duck.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Fawn,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-01.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/01__fawn.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Frog,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-09.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/09__frog.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Goat,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-11.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/11__goat.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Monkey,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-04.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/04__monkey.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Peacock,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-03.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/03__peacock.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Rabbit,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-05.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/05__rabbit.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Reindeer,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-08.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/08__reindeer.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Sheep,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-10.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/10__sheep.png,regulars,hippers-collections
HIPPERS Cherry Blossom Series,Shiba Inu,2026,https://www.sonnyangel.com/products/mini-figure-hippers/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/02/hippers_cherryblossom_banner_web_product-06.png,sonny_png_library_web/regulars/hippers-collections/hippers-cherry-blossom-series/06__shiba-inu.png,regulars,hippers-collections
I LOVE RAINY DAY Series,Axolotl,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/05/05_Axolotl_x200.png,sonny_png_library_web/limited/valentines-collections/i-love-rainy-day-series/05__axolotl.png,limited,valentines-collections
I LOVE RAINY DAY Series,Duck,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/05/02_Duck_x200.png,sonny_png_library_web/limited/valentines-collections/i-love-rainy-day-series/02__duck.png,limited,valentines-collections
I LOVE RAINY DAY Series,Elephant,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/05/05_Elephant_x200.png,sonny_png_library_web/limited/valentines-collections/i-love-rainy-day-series/06__elephant.png,limited,valentines-collections
I LOVE RAINY DAY Series,Frog,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/05/01_Frog_x200.png,sonny_png_library_web/limited/valentines-collections/i-love-rainy-day-series/01__frog.png,limited,valentines-collections
I LOVE RAINY DAY Series,Goldfish,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/05/03_Goldfish_x200.png,sonny_png_library_web/limited/valentines-collections/i-love-rainy-day-series/03__goldfish.png,limited,valentines-collections
I LOVE RAINY DAY Series,Hippopotamus,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/05/04_Hippopotamus_x200.png,sonny_png_library_web/limited/valentines-collections/i-love-rainy-day-series/04__hippopotamus.png,limited,valentines-collections
Kiss Kiss(2025),Cat,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/01/Cat.png,sonny_png_library_web/limited/valentines-collections/kiss-kiss-2025/04__cat.png,limited,valentines-collections
Kiss Kiss(2025),Elephant,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/01/Elephant.png,sonny_png_library_web/limited/valentines-collections/kiss-kiss-2025/03__elephant.png,limited,valentines-collections
Kiss Kiss(2025),Fennec,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/01/Fennec.png,sonny_png_library_web/limited/valentines-collections/kiss-kiss-2025/02__fennec.png,limited,valentines-collections
Kiss Kiss(2025),Mouse,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/01/Mouse.png,sonny_png_library_web/limited/valentines-collections/kiss-kiss-2025/05__mouse.png,limited,valentines-collections
Kiss Kiss(2025),Rabbit,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/01/Rabbit.png,sonny_png_library_web/limited/valentines-collections/kiss-kiss-2025/01__rabbit.png,limited,valentines-collections
Pumpkin Patch Series,Cat,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/09/sa_pumpkin_cat_cmyk.png,sonny_png_library_web/limited/special-collections/pumpkin-patch-series/01__cat.png,limited,special-collections
Pumpkin Patch Series,Elephant,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/09/sa_pumpkin_elephant_cmyk.png,sonny_png_library_web/limited/special-collections/pumpkin-patch-series/05__elephant.png,limited,special-collections
Pumpkin Patch Series,Frog,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/09/sa_pumpkin_frog_cmyk.png,sonny_png_library_web/limited/special-collections/pumpkin-patch-series/06__frog.png,limited,special-collections
Pumpkin Patch Series,Lop Ear Rabbit,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/09/sa_pumpkin_lopearrabbit_cmyk.png,sonny_png_library_web/limited/special-collections/pumpkin-patch-series/04__lop-ear-rabbit.png,limited,special-collections
Pumpkin Patch Series,Mouse,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/09/sa_pumpkin_mouse_cmyk.png,sonny_png_library_web/limited/special-collections/pumpkin-patch-series/03__mouse.png,limited,special-collections
Pumpkin Patch Series,Panda,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/09/sa_pumpkin_panda_cmyk.png,sonny_png_library_web/limited/special-collections/pumpkin-patch-series/02__panda.png,limited,special-collections
Santa's Little Helper Series,Dalmatian,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Dalmatian_2.png,sonny_png_library_web/limited/special-collections/santa-s-little-helper-series/02__dalmatian.png,limited,special-collections
Santa's Little Helper Series,Duck,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Duck_2.png,sonny_png_library_web/limited/special-collections/santa-s-little-helper-series/05__duck.png,limited,special-collections
Santa's Little Helper Series,Elephant,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Elephant_2.png,sonny_png_library_web/limited/special-collections/santa-s-little-helper-series/01__elephant.png,limited,special-collections
Santa's Little Helper Series,Lop Ear Rabbit,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Lop-Ear-Rabbit_2.png,sonny_png_library_web/limited/special-collections/santa-s-little-helper-series/04__lop-ear-rabbit.png,limited,special-collections
Santa's Little Helper Series,Pig,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Pig_2.png,sonny_png_library_web/limited/special-collections/santa-s-little-helper-series/03__pig.png,limited,special-collections
Santa's Little Helper Series,Sloth,2025,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/11/Sloth_2.png,sonny_png_library_web/limited/special-collections/santa-s-little-helper-series/06__sloth.png,limited,special-collections
Snack Series,Coffee,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Coffee.png,sonny_png_library_web/regulars/cafe-collections/snack-series/07__coffee.png,regulars,cafe-collections
Snack Series,Donut,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Donut.png,sonny_png_library_web/regulars/cafe-collections/snack-series/09__donut.png,regulars,cafe-collections
Snack Series,French Fries,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/French_Fries.png,sonny_png_library_web/regulars/cafe-collections/snack-series/03__french-fries.png,regulars,cafe-collections
Snack Series,Fried Chicken,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/FriedChicken.png,sonny_png_library_web/regulars/cafe-collections/snack-series/11__fried-chicken.png,regulars,cafe-collections
Snack Series,Fried Chicken Sandwich,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/FriedChickenSandwich.png,sonny_png_library_web/regulars/cafe-collections/snack-series/12__fried-chicken-sandwich.png,regulars,cafe-collections
Snack Series,Hamburger,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Hamburger-1.png,sonny_png_library_web/regulars/cafe-collections/snack-series/01__hamburger.png,regulars,cafe-collections
Snack Series,Hot Dog,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/HotDog.png,sonny_png_library_web/regulars/cafe-collections/snack-series/10__hot-dog.png,regulars,cafe-collections
Snack Series,Ketchup,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Ketchup.png,sonny_png_library_web/regulars/cafe-collections/snack-series/04__ketchup.png,regulars,cafe-collections
Snack Series,Milkshake,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Milkshake.png,sonny_png_library_web/regulars/cafe-collections/snack-series/06__milkshake.png,regulars,cafe-collections
Snack Series,Mustard,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Mustard.png,sonny_png_library_web/regulars/cafe-collections/snack-series/05__mustard.png,regulars,cafe-collections
Snack Series,Sandwich,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Sandwich.png,sonny_png_library_web/regulars/cafe-collections/snack-series/02__sandwich.png,regulars,cafe-collections
Snack Series,Sugar,2025,https://www.sonnyangel.com/products/,https://www.sonnyangel.com/renewal/wp-content/uploads/2025/07/Sugar.png,sonny_png_library_web/regulars/cafe-collections/snack-series/08__sugar.png,regulars,cafe-collections
Strawberry Love Series,Fawn,2026,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/01/sa_StrawberryLove_banner_web_product_05-1.png,sonny_png_library_web/limited/valentines-collections/strawberry-love-series/05__fawn.png,limited,valentines-collections
Strawberry Love Series,Lop Ear Rabbit,2026,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/01/sa_StrawberryLove_banner_web_product_02-1.png,sonny_png_library_web/limited/valentines-collections/strawberry-love-series/02__lop-ear-rabbit.png,limited,valentines-collections
Strawberry Love Series,Monkey,2026,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/01/sa_StrawberryLove_banner_web_product_04-1.png,sonny_png_library_web/limited/valentines-collections/strawberry-love-series/04__monkey.png,limited,valentines-collections
Strawberry Love Series,Mouse,2026,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/01/sa_StrawberryLove_banner_web_product_03-1.png,sonny_png_library_web/limited/valentines-collections/strawberry-love-series/03__mouse.png,limited,valentines-collections
Strawberry Love Series,Rabbit,2026,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/01/sa_StrawberryLove_banner_web_product_01-1.png,sonny_png_library_web/limited/valentines-collections/strawberry-love-series/01__rabbit.png,limited,valentines-collections
Strawberry Love Series,Strawberry,2026,https://www.sonnyangel.com/products/mini-figure-limited/,https://www.sonnyangel.com/renewal/wp-content/uploads/2026/01/sa_StrawberryLove_banner_web_product_06-1.png,sonny_png_library_web/limited/valentines-collections/strawberry-love-series/06__strawberry.png,limited,valentines-collections
